timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, -17.7491, 35.9016, 27.5363, -15.3564, -94.4966, 7.85923
0.002, -1, -17.7491, 35.9016, 27.5363, -15.3564, -94.4966, 7.85923
0.004, -1, -17.7491, 35.9016, 27.5363, -15.3564, -94.4966, 7.85923
0.008, -1, -17.7491, 35.9016, 27.5363, -15.3564, -94.4966, 7.85923
0.011, -1, -17.7491, 35.9016, 27.5363, -15.3564, -94.4966, 7.85923
0.016, -1, -17.7491, 35.9016, 27.5363, -15.3564, -94.4966, 7.85923
0.02, -1, -17.7491, 35.9016, 27.5363, -15.3564, -94.4966, 7.85923
0.024, -1, -17.7491, 35.9016, 27.5363, -15.3564, -94.4966, 7.85923
0.028, -1, -17.7491, 35.9016, 27.5363, -15.3564, -94.4966, 7.85923
0.032, -1, -17.7491, 35.9016, 27.5363, -15.3564, -94.4966, 7.85923
0.036, -1, -17.749, 35.9016, 27.5363, -15.3564, -94.4966, 7.85923
0.04, -1, -17.7488, 35.9015, 27.5363, -15.3564, -94.4966, 7.85922
0.044, -1, -17.7482, 35.9013, 27.5363, -15.3564, -94.4966, 7.85921
0.048, -1, -17.7471, 35.9008, 27.5364, -15.3563, -94.4965, 7.85915
0.052, -1, -17.7453, 35.9, 27.5365, -15.3562, -94.4963, 7.85903
0.056, -1, -17.7428, 35.8988, 27.5367, -15.3558, -94.4958, 7.85875
0.06, -1, -17.7394, 35.8971, 27.5369, -15.3551, -94.4949, 7.85824
0.064, -1, -17.7351, 35.8948, 27.5372, -15.3539, -94.4934, 7.85735
0.068, -1, -17.7298, 35.892, 27.5374, -15.3519, -94.491, 7.85592
0.072, -1, -17.7233, 35.8884, 27.5377, -15.3489, -94.4872, 7.85373
0.076, -1, -17.7153, 35.884, 27.5379, -15.3445, -94.4817, 7.85055
0.08, -1, -17.7057, 35.8785, 27.5381, -15.3382, -94.474, 7.84608
0.084, -1, -17.6941, 35.8719, 27.5381, -15.3297, -94.4634, 7.83999
0.088, -1, -17.6802, 35.864, 27.538, -15.3184, -94.4494, 7.83193
0.092, -1, -17.6638, 35.8547, 27.5377, -15.3037, -94.4314, 7.82151
0.096, -1, -17.6449, 35.8439, 27.537, -15.2851, -94.4084, 7.80831
0.1, -1, -17.6232, 35.8316, 27.5359, -15.262, -94.3799, 7.79193
0.104, -1, -17.5984, 35.8175, 27.5344, -15.2337, -94.3452, 7.77197
0.108, -1, -17.5704, 35.8016, 27.5323, -15.1999, -94.3035, 7.74804
0.112, -1, -17.5389, 35.7838, 27.5296, -15.1599, -94.2544, 7.71981
0.116, -1, -17.504, 35.764, 27.5263, -15.1134, -94.1971, 7.68696
0.12, -1, -17.4656, 35.7423, 27.5223, -15.0599, -94.1314, 7.64925
0.124, -1, -17.4237, 35.7186, 27.5174, -14.9992, -94.0569, 7.60649
0.128, -1, -17.3785, 35.6931, 27.5118, -14.9313, -93.9734, 7.5586
0.131, -1, -17.3299, 35.6657, 27.5054, -14.856, -93.8809, 7.50556
0.136, -1, -17.2779, 35.6365, 27.4982, -14.7734, -93.7795, 7.44747
0.139, -1, -17.2225, 35.6054, 27.4903, -14.684, -93.6697, 7.38449
0.144, -1, -17.1638, 35.5724, 27.4817, -14.588, -93.5517, 7.3169
0.148, -1, -17.1017, 35.5375, 27.4724, -14.4858, -93.4263, 7.245
0.152, -1, -17.0365, 35.5009, 27.4626, -14.378, -93.2939, 7.16916
0.156, -1, -16.9683, 35.4626, 27.4524, -14.2653, -93.1554, 7.08978
0.16, -1, -16.8974, 35.4228, 27.4417, -14.1481, -93.0115, 7.0073
0.164, -1, -16.8239, 35.3815, 27.4308, -14.027, -92.8629, 6.92213
0.168, -1, -16.7481, 35.3389, 27.4196, -13.9028, -92.7103, 6.8347
0.172, -1, -16.6699, 35.2949, 27.4082, -13.776, -92.5546, 6.74543
0.176, -1, -16.5897, 35.2497, 27.3968, -13.6471, -92.3962, 6.65467
0.18, -1, -16.5077, 35.2034, 27.3854, -13.5166, -92.2358, 6.56273
0.184, -1, -16.424, 35.1561, 27.3739, -13.3847, -92.0739, 6.46989
0.188, -1, -16.3388, 35.1081, 27.3625, -13.2519, -91.9107, 6.37635
0.192, -1, -16.2526, 35.0593, 27.3511, -13.1184, -91.7466, 6.28227
0.196, -1, -16.1654, 35.0101, 27.3397, -12.9842, -91.5818, 6.18779
0.2, -1, -16.0774, 34.9604, 27.3284, -12.8497, -91.4165, 6.09298
0.204, -1, -15.9889, 34.9105, 27.317, -12.7147, -91.2507, 5.99793
0.208, -1, -15.8998, 34.8603, 27.3056, -12.5795, -91.0846, 5.90267
0.212, -1, -15.8104, 34.8099, 27.2943, -12.4441, -90.9181, 5.80723
0.216, -1, -15.7206, 34.7594, 27.2829, -12.3084, -90.7514, 5.71165
0.22, -1, -15.6306, 34.7087, 27.2715, -12.1726, -90.5845, 5.61595
0.224, -1, -15.5405, 34.658, 27.2601, -12.0366, -90.4174, 5.52012
0.228, -1, -15.4502, 34.6071, 27.2487, -11.9004, -90.2501, 5.42418
0.232, -1, -15.3598, 34.5563, 27.2373, -11.7641, -90.0826, 5.32814
0.236, -1, -15.2692, 34.5053, 27.2259, -11.6277, -89.9149, 5.23201
0.24, -1, -15.1786, 34.4543, 27.2145, -11.4911, -89.7471, 5.13578
0.244, -1, -15.0879, 34.4033, 27.2031, -11.3544, -89.5792, 5.03946
0.248, -1, -14.997, 34.3521, 27.1916, -11.2176, -89.411, 4.94306
0.252, -1, -14.9061, 34.301, 27.1802, -11.0806, -89.2428, 4.84657
0.256, -1, -14.8152, 34.2498, 27.1687, -10.9436, -89.0744, 4.75
0.26, -1, -14.7241, 34.1986, 27.1573, -10.8064, -88.9058, 4.65336
0.264, -1, -14.633, 34.1473, 27.1458, -10.6691, -88.7371, 4.55664
0.268, -1, -14.5418, 34.096, 27.1343, -10.5318, -88.5683, 4.45985
0.272, -1, -14.4505, 34.0446, 27.1228, -10.3943, -88.3994, 4.36298
0.276, -1, -14.3592, 33.9932, 27.1113, -10.2567, -88.2304, 4.26605
0.28, -1, -14.2678, 33.9418, 27.0998, -10.119, -88.0612, 4.16905
0.284, -1, -14.1763, 33.8904, 27.0883, -9.98128, -87.8919, 4.07199
0.288, -1, -14.0848, 33.8389, 27.0768, -9.84344, -87.7226, 3.97487
0.292, -1, -13.9933, 33.7873, 27.0652, -9.70552, -87.5531, 3.8777
0.296, -1, -13.9017, 33.7358, 27.0537, -9.56751, -87.3835, 3.78046
0.3, -1, -13.81, 33.6842, 27.0422, -9.42944, -87.2139, 3.68317
0.304, -1, -13.7183, 33.6326, 27.0306, -9.29129, -87.0441, 3.58584
0.308, -1, -13.6265, 33.581, 27.0191, -9.15307, -86.8743, 3.48845
0.312, -1, -13.5347, 33.5293, 27.0075, -9.01478, -86.7043, 3.39102
0.316, -1, -13.4429, 33.4776, 26.9959, -8.87644, -86.5343, 3.29354
