timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, -11.8209, 27.637, 43.2514, -10.4208, -101.239, 3.92109
0.002, -1, -11.8209, 27.637, 43.2514, -10.4208, -101.239, 3.92109
0.006, -1, -11.8209, 27.637, 43.2514, -10.4208, -101.239, 3.92109
0.008, -1, -11.8209, 27.637, 43.2514, -10.4208, -101.239, 3.92109
0.011, -1, -11.8209, 27.637, 43.2514, -10.4208, -101.239, 3.92109
0.016, -1, -11.8209, 27.637, 43.2514, -10.4208, -101.239, 3.92109
0.02, -1, -11.8209, 27.637, 43.2514, -10.4208, -101.239, 3.92109
0.024, -1, -11.8209, 27.637, 43.2514, -10.4208, -101.239, 3.92109
0.028, -1, -11.8209, 27.637, 43.2514, -10.4208, -101.239, 3.92109
0.032, -1, -11.8209, 27.637, 43.2514, -10.4208, -101.239, 3.92109
0.036, -1, -11.8208, 27.637, 43.2514, -10.4208, -101.239, 3.92108
0.04, -1, -11.8206, 27.6369, 43.2514, -10.4208, -101.239, 3.92108
0.044, -1, -11.8199, 27.6367, 43.2513, -10.4208, -101.239, 3.92105
0.048, -1, -11.8188, 27.6363, 43.2513, -10.4207, -101.239, 3.92098
0.052, -1, -11.8169, 27.6357, 43.2511, -10.4205, -101.239, 3.92081
0.056, -1, -11.8142, 27.6347, 43.2509, -10.42, -101.238, 3.92043
0.06, -1, -11.8106, 27.6334, 43.2504, -10.419, -101.236, 3.91973
0.064, -1, -11.8059, 27.6315, 43.2496, -10.4173, -101.234, 3.9185
0.068, -1, -11.8, 27.6291, 43.2483, -10.4146, -101.23, 3.91654
0.072, -1, -11.7928, 27.626, 43.2465, -10.4103, -101.223, 3.91354
0.076, -1, -11.7838, 27.6222, 43.2437, -10.4041, -101.214, 3.90917
0.08, -1, -11.7728, 27.6173, 43.2399, -10.3954, -101.201, 3.90303
0.084, -1, -11.7593, 27.6114, 43.2348, -10.3836, -101.183, 3.89469
0.088, -1, -11.7432, 27.6044, 43.2281, -10.3678, -101.159, 3.88364
0.092, -1, -11.7244, 27.5963, 43.2194, -10.3474, -101.128, 3.86937
0.096, -1, -11.7027, 27.5871, 43.2085, -10.3216, -101.09, 3.85137
0.1, -1, -11.6782, 27.5767, 43.1952, -10.2898, -101.042, 3.82914
0.104, -1, -11.6506, 27.5654, 43.1791, -10.2512, -100.985, 3.80229
