timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, 32.9446, 52.7398, -8.49419, 90.0915, -78.6833, 34.4926
0.002, -1, 32.9446, 52.7398, -8.49419, 90.0915, -78.6833, 34.4926
0.006, -1, 32.9446, 52.7398, -8.49419, 90.0915, -78.6833, 34.4926
0.008, -1, 32.9446, 52.7398, -8.49419, 90.0915, -78.6833, 34.4926
0.011, -1, 32.9446, 52.7398, -8.49419, 90.0915, -78.6833, 34.4926
0.016, -1, 32.9446, 52.7398, -8.49419, 90.0915, -78.6833, 34.4926
0.02, -1, 32.9446, 52.7398, -8.49419, 90.0915, -78.6833, 34.4926
0.024, -1, 32.9446, 52.7398, -8.49419, 90.0915, -78.6833, 34.4926
0.028, -1, 32.9446, 52.7398, -8.49419, 90.0915, -78.6833, 34.4926
0.032, -1, 32.9447, 52.7398, -8.49419, 90.0915, -78.6833, 34.4926
0.036, -1, 32.9447, 52.7397, -8.49419, 90.0915, -78.6833, 34.4926
0.04, -1, 32.9449, 52.7396, -8.49419, 90.0915, -78.6833, 34.4926
0.044, -1, 32.9453, 52.7392, -8.49421, 90.0915, -78.6833, 34.4926
0.048, -1, 32.9461, 52.7385, -8.49426, 90.0915, -78.6831, 34.4927
0.052, -1, 32.9474, 52.7371, -8.49437, 90.0917, -78.6826, 34.4928
0.056, -1, 32.9492, 52.7349, -8.4946, 90.0919, -78.6817, 34.4931
0.06, -1, 32.9516, 52.7318, -8.49501, 90.0924, -78.6798, 34.4938
0.064, -1, 32.9544, 52.7277, -8.4957, 90.0932, -78.6767, 34.4949
0.068, -1, 32.9578, 52.7227, -8.49678, 90.0946, -78.6717, 34.4966
0.072, -1, 32.9617, 52.7167, -8.4984, 90.0966, -78.6641, 34.4993
0.076, -1, 32.9661, 52.7097, -8.50073, 90.0995, -78.6532, 34.5031
0.08, -1, 32.9711, 52.7018, -8.50394, 90.1037, -78.6379, 34.5085
0.084, -1, 32.9767, 52.6929, -8.50823, 90.1092, -78.6175, 34.5157
0.088, -1, 32.983, 52.6832, -8.51381, 90.1164, -78.5907, 34.5251
0.092, -1, 32.9898, 52.6726, -8.52089, 90.1256, -78.5567, 34.537
0.096, -1, 32.9971, 52.6615, -8.52966, 90.1371, -78.5143, 34.5519
0.1, -1, 33.0046, 52.6498, -8.54028, 90.151, -78.4629, 34.57
0.104, -1, 33.0124, 52.6377, -8.55288, 90.1675, -78.4018, 34.5915
0.108, -1, 33.0205, 52.6252, -8.56751, 90.1868, -78.3306, 34.6165
0.112, -1, 33.0288, 52.6121, -8.58421, 90.2088, -78.2493, 34.645
0.116, -1, 33.0376, 52.5985, -8.60294, 90.2336, -78.158, 34.6771
0.12, -1, 33.0467, 52.5842, -8.62361, 90.2609, -78.0572, 34.7125
0.124, -1, 33.0563, 52.5693, -8.6461, 90.2906, -77.9475, 34.7511
0.128, -1, 33.0663, 52.5539, -8.67024, 90.3226, -77.8297, 34.7924
0.131, -1, 33.0765, 52.5379, -8.69587, 90.3565, -77.7047, 34.8364
0.136, -1, 33.0871, 52.5214, -8.72276, 90.392, -77.5735, 34.8825
