timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, -13.4393, 43.6787, 12.5946, -11.6275, -87.029, 7.42441
0.002, -1, -13.4393, 43.6787, 12.5946, -11.6275, -87.029, 7.42441
0.006, -1, -13.4393, 43.6787, 12.5946, -11.6275, -87.029, 7.42441
0.008, -1, -13.4393, 43.6787, 12.5946, -11.6275, -87.029, 7.42441
0.011, -1, -13.4393, 43.6787, 12.5946, -11.6275, -87.029, 7.42441
0.016, -1, -13.4393, 43.6787, 12.5946, -11.6275, -87.029, 7.42441
0.02, -1, -13.4393, 43.6787, 12.5946, -11.6275, -87.029, 7.42441
0.024, -1, -13.4393, 43.6787, 12.5946, -11.6275, -87.029, 7.42441
0.028, -1, -13.4393, 43.6787, 12.5946, -11.6275, -87.029, 7.42441
0.032, -1, -13.4393, 43.6787, 12.5946, -11.6275, -87.029, 7.42441
0.036, -1, -13.4393, 43.6787, 12.5946, -11.6275, -87.029, 7.42441
0.04, -1, -13.4392, 43.6786, 12.5946, -11.6275, -87.029, 7.42441
0.044, -1, -13.439, 43.6785, 12.5946, -11.6275, -87.029, 7.42441
0.048, -1, -13.4384, 43.678, 12.5947, -11.6275, -87.029, 7.42439
0.052, -1, -13.4372, 43.6772, 12.5949, -11.6274, -87.0289, 7.42434
0.056, -1, -13.4355, 43.6758, 12.5951, -11.6273, -87.0287, 7.42422
0.06, -1, -13.433, 43.6738, 12.5955, -11.627, -87.0284, 7.42397
0.064, -1, -13.4296, 43.671, 12.5961, -11.6264, -87.0277, 7.42349
0.068, -1, -13.4254, 43.6675, 12.5969, -11.6253, -87.0264, 7.42266
0.072, -1, -13.4203, 43.6631, 12.598, -11.6236, -87.0244, 7.42132
0.076, -1, -13.4141, 43.6579, 12.5994, -11.6209, -87.0213, 7.41928
0.08, -1, -13.4066, 43.6516, 12.6011, -11.617, -87.0167, 7.4163
0.084, -1, -13.3977, 43.6442, 12.6034, -11.6115, -87.0103, 7.41213
0.088, -1, -13.3869, 43.6352, 12.6062, -11.604, -87.0016, 7.40644
0.092, -1, -13.3743, 43.6247, 12.6097, -11.5941, -86.9899, 7.39892
0.096, -1, -13.3596, 43.6124, 12.6138, -11.5812, -86.9748, 7.38918
0.1, -1, -13.3427, 43.5982, 12.6186, -11.5648, -86.9557, 7.37685
0.104, -1, -13.3235, 43.582, 12.6243, -11.5444, -86.9319, 7.36155
0.108, -1, -13.3019, 43.5636, 12.6308, -11.5196, -86.9029, 7.3429
0.112, -1, -13.2776, 43.5427, 12.6382, -11.4899, -86.868, 7.32054
0.116, -1, -13.2505, 43.5193, 12.6467, -11.4547, -86.8269, 7.29416
0.12, -1, -13.2206, 43.4932, 12.6562, -11.4137, -86.7789, 7.26346
0.124, -1, -13.1877, 43.4644, 12.6669, -11.3667, -86.7238, 7.22818
0.128, -1, -13.1519, 43.4328, 12.6786, -11.3132, -86.6612, 7.18814
0.131, -1, -13.113, 43.3984, 12.6916, -11.2532, -86.591, 7.14319
0.136, -1, -13.071, 43.3611, 12.7056, -11.1865, -86.5129, 7.09326
0.139, -1, -13.026, 43.321, 12.7209, -11.1131, -86.4269, 7.03835
0.144, -1, -12.9779, 43.2779, 12.7373, -11.0331, -86.3333, 6.9785
0.148, -1, -12.9267, 43.232, 12.7548, -10.9467, -86.2321, 6.91384
0.152, -1, -12.8726, 43.1833, 12.7734, -10.854, -86.1236, 6.84454
0.156, -1, -12.8155, 43.132, 12.7932, -10.7555, -86.0082, 6.77084
0.16, -1, -12.7557, 43.0781, 12.8139, -10.6514, -85.8863, 6.69301
0.164, -1, -12.6932, 43.0219, 12.8355, -10.5422, -85.7585, 6.61137
0.168, -1, -12.6282, 42.9633, 12.8581, -10.4284, -85.6253, 6.52627
0.172, -1, -12.5607, 42.9025, 12.8815, -10.3105, -85.4872, 6.43809
0.176, -1, -12.4909, 42.8396, 12.9056, -10.189, -85.3449, 6.34721
0.18, -1, -12.4189, 42.7749, 12.9305, -10.0644, -85.1989, 6.25399
0.184, -1, -12.345, 42.7085, 12.956, -9.93711, -85.0499, 6.15879
0.188, -1, -12.2694, 42.6406, 12.9821, -9.80765, -84.8983, 6.06194
0.192, -1, -12.1925, 42.5714, 13.0086, -9.6764, -84.7446, 5.96375
0.196, -1, -12.1142, 42.5011, 13.0356, -9.54373, -84.5892, 5.86449
0.2, -1, -12.0348, 42.4297, 13.0629, -9.40995, -84.4326, 5.76439
0.204, -1, -11.9542, 42.3573, 13.0906, -9.27534, -84.2749, 5.66366
0.208, -1, -11.8724, 42.2841, 13.1185, -9.14011, -84.1166, 5.56246
0.212, -1, -11.7897, 42.21, 13.1466, -9.00443, -83.9577, 5.46092
0.216, -1, -11.7061, 42.1354, 13.1749, -8.86843, -83.7985, 5.35913
0.22, -1, -11.6218, 42.0602, 13.2033, -8.7322, -83.6389, 5.25717
0.224, -1, -11.5371, 41.9847, 13.2318, -8.5958, -83.4792, 5.15507
0.228, -1, -11.452, 41.909, 13.2603, -8.45928, -83.3194, 5.05288
0.232, -1, -11.3667, 41.8332, 13.2889, -8.32266, -83.1594, 4.95062
0.236, -1, -11.2813, 41.7572, 13.3176, -8.18597, -82.9993, 4.8483
0.24, -1, -11.1957, 41.6811, 13.3462, -8.04922, -82.8392, 4.74595
0.244, -1, -11.11, 41.605, 13.3749, -7.91243, -82.679, 4.64355
0.248, -1, -11.0243, 41.5288, 13.4035, -7.77561, -82.5188, 4.54114
0.252, -1, -10.9386, 41.4526, 13.4322, -7.63876, -82.3586, 4.4387
0.256, -1, -10.8528, 41.3764, 13.4609, -7.50189, -82.1983, 4.33625
0.26, -1, -10.767, 41.3002, 13.4896, -7.36501, -82.0381, 4.2338
0.264, -1, -10.6811, 41.2239, 13.5183, -7.22813, -81.8778, 4.13133
0.268, -1, -10.5953, 41.1477, 13.547, -7.09125, -81.7175, 4.02887
0.272, -1, -10.5094, 41.0714, 13.5757, -6.95436, -81.5572, 3.92641
0.276, -1, -10.4236, 40.9952, 13.6044, -6.81749, -81.397, 3.82396
0.28, -1, -10.3378, 40.9189, 13.6331, -6.68063, -81.2367, 3.72151
0.284, -1, -10.252, 40.8427, 13.6618, -6.54379, -81.0765, 3.61908
0.288, -1, -10.1661, 40.7665, 13.6904, -6.40697, -80.9163, 3.51666
0.292, -1, -10.0803, 40.6903, 13.7191, -6.27017, -80.7561, 3.41427
0.296, -1, -9.99456, 40.6141, 13.7478, -6.13341, -80.596, 3.31189
0.3, -1, -9.9088, 40.538, 13.7764, -5.99668, -80.4359, 3.20955
0.304, -1, -9.82306, 40.4618, 13.8051, -5.85999, -80.2758, 3.10723
0.308, -1, -9.73734, 40.3857, 13.8337, -5.72334, -80.1158, 3.00494
0.312, -1, -9.65166, 40.3096, 13.8624, -5.58674, -79.9558, 2.90269
0.316, -1, -9.566, 40.2336, 13.891, -5.45019, -79.796, 2.80048
0.32, -1, -9.48038, 40.1575, 13.9196, -5.31369, -79.6361, 2.69831
0.324, -1, -9.3948, 40.0815, 13.9482, -5.17726, -79.4764, 2.59618
0.328, -1, -9.30925, 40.0055, 13.9768, -5.04089, -79.3167, 2.4941
0.332, -1, -9.22375, 39.9296, 14.0054, -4.90458, -79.1571, 2.39207
0.336, -1, -9.13829, 39.8537, 14.0339, -4.76835, -78.9976, 2.2901
0.34, -1, -9.05287, 39.7778, 14.0625, -4.63219, -78.8382, 2.18818
0.344, -1, -8.9675, 39.702, 14.091, -4.49612, -78.6788, 2.08632
0.348, -1, -8.88219, 39.6262, 14.1195, -4.36012, -78.5196, 1.98452
0.352, -1, -8.79692, 39.5505, 14.148, -4.22421, -78.3604, 1.88279
0.356, -1, -8.71172, 39.4748, 14.1765, -4.0884, -78.2014, 1.78113
0.36, -1, -8.62657, 39.3992, 14.2049, -3.95267, -78.0425, 1.67953
0.364, -1, -8.54148, 39.3236, 14.2334, -3.81705, -77.8837, 1.57801
0.368, -1, -8.45646, 39.2481, 14.2618, -3.68152, -77.725, 1.47657
0.372, -1, -8.3715, 39.1727, 14.2902, -3.54611, -77.5664, 1.3752
0.376, -1, -8.28661, 39.0973, 14.3185, -3.4108, -77.408, 1.27392
0.38, -1, -8.20179, 39.0219, 14.3469, -3.2756, -77.2497, 1.17272
0.384, -1, -8.11704, 38.9467, 14.3752, -3.14052, -77.0915, 1.07161
0.388, -1, -8.03237, 38.8715, 14.4035, -3.00557, -76.9335, 0.970588
0.392, -1, -7.94777, 38.7963, 14.4318, -2.87073, -76.7756, 0.869659
0.396, -1, -7.86325, 38.7212, 14.46, -2.73602, -76.6179, 0.768825
