timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, 29.9929, 48.8333, 1.53404, 84.3822, -82.855, 37.0358
0.003, -1, 29.9929, 48.8333, 1.53404, 84.3822, -82.855, 37.0358
0.006, -1, 29.9929, 48.8333, 1.53404, 84.3822, -82.855, 37.0358
0.008, -1, 29.9929, 48.8333, 1.53404, 84.3822, -82.855, 37.0358
0.011, -1, 29.9929, 48.8333, 1.53404, 84.3822, -82.855, 37.0358
0.016, -1, 29.9929, 48.8333, 1.53404, 84.3822, -82.855, 37.0358
0.02, -1, 29.9929, 48.8333, 1.53404, 84.3822, -82.855, 37.0358
0.024, -1, 29.9929, 48.8333, 1.53404, 84.3822, -82.855, 37.0358
0.028, -1, 29.9929, 48.8333, 1.53404, 84.3822, -82.855, 37.0358
0.032, -1, 29.993, 48.8333, 1.53404, 84.3822, -82.855, 37.0358
0.036, -1, 29.993, 48.8333, 1.53404, 84.3822, -82.855, 37.0358
0.04, -1, 29.9933, 48.8332, 1.53402, 84.3822, -82.855, 37.0358
0.044, -1, 29.9938, 48.833, 1.53395, 84.3823, -82.8549, 37.0358
0.048, -1, 29.9948, 48.8325, 1.53379, 84.3823, -82.8548, 37.0358
0.052, -1, 29.9964, 48.8318, 1.53345, 84.3825, -82.8543, 37.0359
0.056, -1, 29.9986, 48.8306, 1.53283, 84.3829, -82.8534, 37.0361
0.06, -1, 30.0015, 48.8289, 1.53176, 84.3835, -82.8518, 37.0365
0.064, -1, 30.005, 48.8267, 1.53002, 84.3847, -82.8489, 37.0371
0.068, -1, 30.0092, 48.824, 1.52738, 84.3866, -82.8443, 37.0381
0.072, -1, 30.0141, 48.821, 1.52352, 84.3895, -82.8373, 37.0397
0.076, -1, 30.0196, 48.8176, 1.51811, 84.3936, -82.8273, 37.0419
0.08, -1, 30.026, 48.814, 1.51078, 84.3993, -82.8136, 37.045
0.084, -1, 30.0333, 48.8103, 1.50113, 84.4069, -82.7952, 37.0491
0.088, -1, 30.0415, 48.8067, 1.48876, 84.4168, -82.7713, 37.0544
0.092, -1, 30.0505, 48.8033, 1.4733, 84.4294, -82.7411, 37.0611
0.096, -1, 30.0602, 48.8002, 1.45441, 84.4448, -82.7039, 37.0694
0.1, -1, 30.0707, 48.7976, 1.4318, 84.4635, -82.659, 37.0794
0.104, -1, 30.0817, 48.7956, 1.40529, 84.4856, -82.6061, 37.0913
0.108, -1, 30.0933, 48.7941, 1.37476, 84.5112, -82.5447, 37.1049
0.112, -1, 30.1055, 48.7932, 1.34022, 84.5402, -82.4751, 37.1205
0.116, -1, 30.1185, 48.7927, 1.30174, 84.5727, -82.3974, 37.1379
0.12, -1, 30.1323, 48.7927, 1.25953, 84.6083, -82.312, 37.1569
0.124, -1, 30.1469, 48.793, 1.21383, 84.6469, -82.2196, 37.1776
0.128, -1, 30.1623, 48.7937, 1.16497, 84.6882, -82.1206, 37.1997
0.131, -1, 30.1783, 48.7946, 1.11332, 84.7319, -82.016, 37.2231
0.136, -1, 30.1948, 48.7955, 1.05927, 84.7776, -81.9066, 37.2476
0.139, -1, 30.212, 48.7963, 1.00321, 84.825, -81.7932, 37.2729
0.144, -1, 30.2298, 48.7968, 0.945529, 84.8736, -81.6766, 37.299
0.148, -1, 30.2485, 48.7968, 0.886585, 84.9233, -81.5576, 37.3256
0.152, -1, 30.2681, 48.7963, 0.826699, 84.9737, -81.4368, 37.3525
0.156, -1, 30.2885, 48.7951, 0.766138, 85.0246, -81.3148, 37.3798
0.16, -1, 30.3097, 48.7935, 0.705121, 85.0758, -81.1921, 37.4072
0.164, -1, 30.3317, 48.7916, 0.643816, 85.1272, -81.0689, 37.4348
0.168, -1, 30.3541, 48.7893, 0.582346, 85.1787, -80.9454, 37.4623
0.172, -1, 30.3768, 48.7869, 0.520796, 85.2303, -80.8218, 37.49
0.176, -1, 30.3997, 48.7844, 0.459227, 85.2819, -80.6982, 37.5176
0.18, -1, 30.4228, 48.7818, 0.397677, 85.3334, -80.5746, 37.5452
0.184, -1, 30.446, 48.7791, 0.336173, 85.3849, -80.4512, 37.5727
0.188, -1, 30.4691, 48.7764, 0.274733, 85.4363, -80.3279, 37.6003
0.192, -1, 30.4923, 48.7737, 0.213369, 85.4876, -80.2048, 37.6278
0.196, -1, 30.5155, 48.771, 0.152089, 85.5389, -80.0818, 37.6552
0.2, -1, 30.5387, 48.7682, 0.0908988, 85.5901, -79.9591, 37.6827
0.204, -1, 30.5619, 48.7655, 0.0298009, 85.6413, -79.8365, 37.7101
0.208, -1, 30.585, 48.7627, -0.0312022, 85.6923, -79.7141, 37.7374
0.212, -1, 30.6081, 48.76, -0.0921092, 85.7433, -79.5919, 37.7647
0.216, -1, 30.6311, 48.7573, -0.152919, 85.7942, -79.4699, 37.7919
0.22, -1, 30.6542, 48.7545, -0.213632, 85.845, -79.3481, 37.8191
0.224, -1, 30.6772, 48.7518, -0.274248, 85.8957, -79.2264, 37.8463
0.228, -1, 30.7001, 48.749, -0.334767, 85.9463, -79.105, 37.8734
0.232, -1, 30.723, 48.7463, -0.395188, 85.9969, -78.9838, 37.9005
0.236, -1, 30.7459, 48.7436, -0.455513, 86.0474, -78.8628, 37.9276
0.24, -1, 30.7688, 48.7409, -0.515741, 86.0978, -78.7419, 37.9545
0.244, -1, 30.7916, 48.7381, -0.575873, 86.1481, -78.6213, 37.9815
0.248, -1, 30.8144, 48.7354, -0.635909, 86.1983, -78.5008, 38.0084
0.252, -1, 30.8371, 48.7327, -0.69585, 86.2485, -78.3806, 38.0353
0.256, -1, 30.8598, 48.73, -0.755696, 86.2986, -78.2605, 38.0621
0.26, -1, 30.8825, 48.7273, -0.815448, 86.3486, -78.1406, 38.0889
0.264, -1, 30.9051, 48.7246, -0.875105, 86.3985, -78.0209, 38.1156
0.268, -1, 30.9277, 48.7219, -0.934668, 86.4483, -77.9014, 38.1423
0.272, -1, 30.9503, 48.7192, -0.994138, 86.4981, -77.7821, 38.1689
0.276, -1, 30.9728, 48.7166, -1.05351, 86.5478, -77.663, 38.1955
0.28, -1, 30.9953, 48.7139, -1.1128, 86.5974, -77.5441, 38.2221
0.284, -1, 31.0177, 48.7112, -1.17199, 86.6469, -77.4253, 38.2486
0.288, -1, 31.0402, 48.7085, -1.23109, 86.6964, -77.3067, 38.2751
0.292, -1, 31.0625, 48.7059, -1.2901, 86.7458, -77.1883, 38.3016
0.296, -1, 31.0849, 48.7032, -1.34902, 86.7951, -77.0701, 38.328
0.3, -1, 31.1072, 48.7005, -1.40784, 86.8443, -76.9521, 38.3543
0.304, -1, 31.1295, 48.6979, -1.46658, 86.8934, -76.8343, 38.3807
0.308, -1, 31.1517, 48.6952, -1.52522, 86.9425, -76.7166, 38.407
0.312, -1, 31.174, 48.6926, -1.58378, 86.9915, -76.5991, 38.4332
0.316, -1, 31.1961, 48.6899, -1.64225, 87.0404, -76.4818, 38.4594
0.32, -1, 31.2183, 48.6873, -1.70063, 87.0893, -76.3647, 38.4856
0.324, -1, 31.2404, 48.6847, -1.75892, 87.1381, -76.2477, 38.5117
0.328, -1, 31.2625, 48.682, -1.81712, 87.1868, -76.131, 38.5378
0.332, -1, 31.2845, 48.6794, -1.87523, 87.2354, -76.0144, 38.5638
0.336, -1, 31.3065, 48.6768, -1.93326, 87.2839, -75.898, 38.5898
0.34, -1, 31.3285, 48.6742, -1.9912, 87.3324, -75.7817, 38.6158
0.344, -1, 31.3505, 48.6716, -2.04905, 87.3808, -75.6656, 38.6417
0.348, -1, 31.3724, 48.669, -2.10682, 87.4292, -75.5498, 38.6676
0.352, -1, 31.3943, 48.6664, -2.1645, 87.4774, -75.434, 38.6935
0.356, -1, 31.4161, 48.6637, -2.22209, 87.5256, -75.3185, 38.7193
0.36, -1, 31.4379, 48.6611, -2.2796, 87.5738, -75.2031, 38.745
0.364, -1, 31.4597, 48.6586, -2.33702, 87.6218, -75.0879, 38.7708
0.368, -1, 31.4815, 48.656, -2.39436, 87.6698, -74.9728, 38.7965
0.372, -1, 31.5032, 48.6534, -2.45162, 87.7177, -74.858, 38.8221
0.376, -1, 31.5249, 48.6508, -2.50879, 87.7655, -74.7433, 38.8477
0.38, -1, 31.5465, 48.6482, -2.56588, 87.8133, -74.6287, 38.8733
0.384, -1, 31.5682, 48.6456, -2.62288, 87.861, -74.5144, 38.8989
