timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, 22.0083, 52.6431, -3.5641, 80.5273, -71.7225, 40.1913
0.002, -1, 22.0083, 52.6431, -3.5641, 80.5273, -71.7225, 40.1913
0.006, -1, 22.0083, 52.6431, -3.5641, 80.5273, -71.7225, 40.1913
0.008, -1, 22.0083, 52.6431, -3.5641, 80.5273, -71.7225, 40.1913
0.011, -1, 22.0083, 52.6431, -3.5641, 80.5273, -71.7225, 40.1913
0.016, -1, 22.0083, 52.6431, -3.5641, 80.5273, -71.7225, 40.1913
0.02, -1, 22.0083, 52.6431, -3.5641, 80.5273, -71.7225, 40.1913
0.024, -1, 22.0083, 52.6431, -3.5641, 80.5273, -71.7225, 40.1913
0.028, -1, 22.0083, 52.6431, -3.5641, 80.5273, -71.7225, 40.1913
0.032, -1, 22.0083, 52.6431, -3.5641, 80.5273, -71.7225, 40.1913
0.036, -1, 22.0083, 52.6431, -3.5641, 80.5273, -71.7225, 40.1913
0.04, -1, 22.0086, 52.643, -3.56409, 80.5273, -71.7225, 40.1913
0.044, -1, 22.0092, 52.6428, -3.56406, 80.5273, -71.7225, 40.1913
0.048, -1, 22.0103, 52.6425, -3.56401, 80.5274, -71.7224, 40.1913
0.052, -1, 22.012, 52.642, -3.56396, 80.5275, -71.7223, 40.1913
0.056, -1, 22.0145, 52.6411, -3.56392, 80.5277, -71.722, 40.1914
0.06, -1, 22.0177, 52.6399, -3.56394, 80.5281, -71.7215, 40.1915
0.064, -1, 22.0217, 52.6383, -3.56408, 80.5288, -71.7206, 40.1916
0.068, -1, 22.0265, 52.6362, -3.56441, 80.53, -71.7193, 40.1919
0.072, -1, 22.0322, 52.6334, -3.56504, 80.5317, -71.7172, 40.1923
0.076, -1, 22.0391, 52.6299, -3.56609, 80.5342, -71.7141, 40.1928
0.08, -1, 22.0472, 52.6256, -3.56769, 80.5377, -71.7099, 40.1936
0.084, -1, 22.0567, 52.6206, -3.57002, 80.5425, -71.7042, 40.1947
0.088, -1, 22.0678, 52.615, -3.57327, 80.5488, -71.6966, 40.1962
0.092, -1, 22.0803, 52.6089, -3.57766, 80.557, -71.6868, 40.198
0.096, -1, 22.094, 52.6026, -3.58342, 80.5673, -71.6745, 40.2003
0.1, -1, 22.109, 52.5963, -3.59077, 80.58, -71.6593, 40.2032
