timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, -18.207, 47.3635, 5.48559, -15.7778, -84.3589, 10.9302
0.002, -1, -18.207, 47.3635, 5.48559, -15.7778, -84.3589, 10.9302
0.006, -1, -18.207, 47.3635, 5.48559, -15.7778, -84.3589, 10.9302
0.008, -1, -18.207, 47.3635, 5.48559, -15.7778, -84.3589, 10.9302
0.011, -1, -18.207, 47.3635, 5.48559, -15.7778, -84.3589, 10.9302
0.016, -1, -18.207, 47.3635, 5.48559, -15.7778, -84.3589, 10.9302
0.02, -1, -18.207, 47.3635, 5.48559, -15.7778, -84.3589, 10.9302
0.024, -1, -18.207, 47.3635, 5.48559, -15.7778, -84.3589, 10.9302
0.028, -1, -18.207, 47.3635, 5.48559, -15.7778, -84.3589, 10.9302
0.032, -1, -18.207, 47.3635, 5.48559, -15.7778, -84.3589, 10.9302
0.036, -1, -18.207, 47.3635, 5.4856, -15.7778, -84.3589, 10.9302
0.04, -1, -18.2067, 47.3634, 5.48563, -15.7778, -84.3589, 10.9302
0.044, -1, -18.2061, 47.3631, 5.48571, -15.7778, -84.3588, 10.9302
0.048, -1, -18.205, 47.3624, 5.48588, -15.7778, -84.3588, 10.9301
0.052, -1, -18.2032, 47.3613, 5.48617, -15.7776, -84.3587, 10.93
0.056, -1, -18.2007, 47.3595, 5.48662, -15.7774, -84.3584, 10.9298
0.06, -1, -18.1974, 47.357, 5.48729, -15.7769, -84.3579, 10.9294
0.064, -1, -18.1933, 47.3537, 5.48823, -15.7759, -84.3569, 10.9287
0.068, -1, -18.1882, 47.3495, 5.4895, -15.7744, -84.3554, 10.9275
0.072, -1, -18.1822, 47.3444, 5.49118, -15.7721, -84.3531, 10.9257
0.076, -1, -18.1749, 47.3383, 5.49337, -15.7688, -84.3496, 10.9231
0.08, -1, -18.1662, 47.331, 5.49615, -15.764, -84.3447, 10.9194
0.084, -1, -18.1559, 47.3226, 5.49964, -15.7575, -84.3381, 10.9145
0.088, -1, -18.1438, 47.3127, 5.50393, -15.7489, -84.3292, 10.9079
0.092, -1, -18.1297, 47.3013, 5.50913, -15.7378, -84.3177, 10.8994
0.096, -1, -18.1137, 47.2882, 5.5153, -15.7236, -84.3032, 10.8886
0.1, -1, -18.0955, 47.2733, 5.52256, -15.706, -84.285, 10.8752
0.104, -1, -18.0752, 47.2564, 5.531, -15.6845, -84.2629, 10.8589
0.108, -1, -18.0524, 47.2375, 5.54073, -15.6587, -84.2363, 10.8393
0.112, -1, -18.0272, 47.2162, 5.55183, -15.6283, -84.2049, 10.8163
0.116, -1, -17.9995, 47.1926, 5.56437, -15.5928, -84.1684, 10.7894
0.12, -1, -17.9692, 47.1667, 5.57839, -15.5521, -84.1264, 10.7586
0.124, -1, -17.9365, 47.1384, 5.59391, -15.5058, -84.0787, 10.7236
0.128, -1, -17.9013, 47.1077, 5.61096, -15.454, -84.0252, 10.6844
0.131, -1, -17.8637, 47.0746, 5.62953, -15.3964, -83.9658, 10.6409
0.136, -1, -17.8236, 47.0392, 5.64964, -15.3333, -83.9007, 10.5932
0.139, -1, -17.7808, 47.0012, 5.67128, -15.2646, -83.8298, 10.5413
0.144, -1, -17.7353, 46.9608, 5.69444, -15.1907, -83.7536, 10.4855
0.148, -1, -17.687, 46.9179, 5.71908, -15.1117, -83.6721, 10.4258
0.152, -1, -17.6362, 46.8726, 5.74513, -15.0281, -83.5858, 10.3627
0.156, -1, -17.5829, 46.8251, 5.7725, -14.9401, -83.495, 10.2962
0.16, -1, -17.5272, 46.7755, 5.80108, -14.848, -83.4, 10.2267
0.164, -1, -17.4693, 46.724, 5.8308, -14.7524, -83.3014, 10.1545
0.168, -1, -17.4092, 46.6706, 5.86157, -14.6536, -83.1994, 10.0799
0.172, -1, -17.347, 46.6155, 5.8933, -14.552, -83.0945, 10.0031
0.176, -1, -17.2829, 46.5588, 5.92592, -14.4479, -82.9872, 9.92453
0.18, -1, -17.2168, 46.5007, 5.95933, -14.3418, -82.8777, 9.84438
0.184, -1, -17.1491, 46.4412, 5.99344, -14.234, -82.7664, 9.7629
0.188, -1, -17.0801, 46.3807, 6.02814, -14.1246, -82.6537, 9.68032
0.192, -1, -17.0101, 46.3193, 6.06334, -14.0141, -82.5396, 9.5968
0.196, -1, -16.9392, 46.257, 6.09894, -13.9026, -82.4246, 9.51254
0.2, -1, -16.8676, 46.1941, 6.13488, -13.7903, -82.3087, 9.42765
0.204, -1, -16.7953, 46.1305, 6.17111, -13.6773, -82.1922, 9.34228
0.208, -1, -16.7223, 46.0663, 6.20759, -13.5638, -82.0751, 9.25654
0.212, -1, -16.6486, 46.0014, 6.24427, -13.45, -81.9577, 9.17052
0.216, -1, -16.5742, 45.936, 6.28112, -13.3359, -81.84, 9.08428
0.22, -1, -16.4992, 45.8702, 6.3181, -13.2216, -81.7221, 8.9979
0.224, -1, -16.4238, 45.8041, 6.35519, -13.1072, -81.604, 8.9114
0.228, -1, -16.3479, 45.7377, 6.39235, -12.9927, -81.4859, 8.82482
0.232, -1, -16.2719, 45.6711, 6.42957, -12.878, -81.3676, 8.73817
0.236, -1, -16.1956, 45.6044, 6.46682, -12.7633, -81.2493, 8.65147
0.24, -1, -16.1192, 45.5377, 6.5041, -12.6486, -81.1309, 8.56473
0.244, -1, -16.0428, 45.4708, 6.54141, -12.5338, -81.0125, 8.47795
0.248, -1, -15.9662, 45.404, 6.57873, -12.419, -80.8941, 8.39115
0.252, -1, -15.8896, 45.337, 6.61607, -12.3041, -80.7756, 8.30432
0.256, -1, -15.813, 45.2701, 6.65342, -12.1892, -80.6571, 8.21747
0.26, -1, -15.7363, 45.2031, 6.69079, -12.0743, -80.5385, 8.1306
0.264, -1, -15.6596, 45.1362, 6.72816, -11.9593, -80.4199, 8.04371
0.268, -1, -15.5829, 45.0692, 6.76553, -11.8444, -80.3013, 7.95681
0.272, -1, -15.5062, 45.0022, 6.80292, -11.7294, -80.1827, 7.86989
0.276, -1, -15.4295, 44.9351, 6.8403, -11.6144, -80.0641, 7.78296
0.28, -1, -15.3527, 44.8681, 6.8777, -11.4994, -79.9455, 7.69602
0.284, -1, -15.276, 44.8011, 6.9151, -11.3843, -79.8268, 7.60907
0.288, -1, -15.1992, 44.734, 6.9525, -11.2693, -79.7081, 7.52211
0.292, -1, -15.1224, 44.667, 6.98991, -11.1543, -79.5895, 7.43514
0.296, -1, -15.0456, 44.5999, 7.02731, -11.0392, -79.4708, 7.34817
0.3, -1, -14.9688, 44.5328, 7.06472, -10.9241, -79.3521, 7.26119
0.304, -1, -14.8921, 44.4658, 7.10214, -10.8091, -79.2334, 7.17421
0.308, -1, -14.8153, 44.3987, 7.13955, -10.694, -79.1147, 7.08723
0.312, -1, -14.7385, 44.3316, 7.17696, -10.5789, -78.996, 7.00025
0.316, -1, -14.6617, 44.2646, 7.21437, -10.4639, -78.8773, 6.91327
0.32, -1, -14.5849, 44.1975, 7.25178, -10.3488, -78.7586, 6.82628
0.324, -1, -14.5081, 44.1304, 7.28919, -10.2338, -78.6399, 6.73931
0.328, -1, -14.4313, 44.0634, 7.3266, -10.1187, -78.5212, 6.65234
0.332, -1, -14.3545, 43.9963, 7.36401, -10.0037, -78.4025, 6.56537
0.336, -1, -14.2777, 43.9293, 7.40141, -9.88862, -78.2839, 6.47841
0.34, -1, -14.2009, 43.8623, 7.43881, -9.77359, -78.1652, 6.39146
0.344, -1, -14.1242, 43.7952, 7.47621, -9.65857, -78.0466, 6.30451
0.348, -1, -14.0474, 43.7282, 7.5136, -9.54357, -77.9279, 6.21758
0.352, -1, -13.9706, 43.6612, 7.55098, -9.42859, -77.8093, 6.13066
0.356, -1, -13.8939, 43.5942, 7.58836, -9.31362, -77.6907, 6.04375
0.36, -1, -13.8172, 43.5272, 7.62574, -9.19866, -77.5721, 5.95686
0.364, -1, -13.7404, 43.4602, 7.66311, -9.08373, -77.4536, 5.86998
0.368, -1, -13.6637, 43.3933, 7.70047, -8.96882, -77.335, 5.78311
0.372, -1, -13.587, 43.3263, 7.73782, -8.85394, -77.2165, 5.69627
0.376, -1, -13.5104, 43.2594, 7.77517, -8.73907, -77.098, 5.60944
0.38, -1, -13.4337, 43.1925, 7.81251, -8.62424, -76.9796, 5.52263
0.384, -1, -13.357, 43.1256, 7.84983, -8.50943, -76.8611, 5.43584
0.388, -1, -13.2804, 43.0587, 7.88715, -8.39465, -76.7427, 5.34908
0.392, -1, -13.2038, 42.9918, 7.92446, -8.2799, -76.6244, 5.26234
0.396, -1, -13.1272, 42.925, 7.96176, -8.16518, -76.506, 5.17562
0.4, -1, -13.0507, 42.8582, 7.99905, -8.05049, -76.3877, 5.08893
0.404, -1, -12.9741, 42.7913, 8.03633, -7.93585, -76.2695, 5.00226
0.408, -1, -12.8976, 42.7246, 8.07359, -7.82123, -76.1512, 4.91562
