timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, 1, 32.7465, 54.2623, -9.50115, 89.6875, -78.664, 35.1143
0.002, 1, 32.7465, 54.2623, -9.50115, 89.6875, -78.664, 35.1143
0.004, 1, 32.7465, 54.2623, -9.50115, 89.6875, -78.664, 35.1143
0.008, 1, 32.7465, 54.2623, -9.50115, 89.6875, -78.664, 35.1143
0.011, 1, 32.7465, 54.2623, -9.50115, 89.6875, -78.664, 35.1143
0.016, 1, 32.7465, 54.2623, -9.50115, 89.6875, -78.664, 35.1143
0.02, 1, 32.7465, 54.2623, -9.50115, 89.6875, -78.664, 35.1143
0.024, 1, 32.7465, 54.2623, -9.50115, 89.6875, -78.664, 35.1143
0.028, 1, 32.7465, 54.2623, -9.50115, 89.6875, -78.664, 35.1143
0.032, 1, 32.7465, 54.2623, -9.50115, 89.6875, -78.664, 35.1143
0.036, 1, 32.7466, 54.2623, -9.50115, 89.6875, -78.664, 35.1143
0.04, 1, 32.7467, 54.2621, -9.50116, 89.6875, -78.664, 35.1143
0.044, 1, 32.7471, 54.2618, -9.50116, 89.6875, -78.6639, 35.1143
0.048, 1, 32.7479, 54.2611, -9.50118, 89.6876, -78.6638, 35.1144
0.052, 1, 32.7491, 54.2598, -9.50124, 89.6877, -78.6634, 35.1145
0.056, 1, 32.7507, 54.2577, -9.50136, 89.6879, -78.6626, 35.1147
0.06, 1, 32.7529, 54.2547, -9.50159, 89.6883, -78.6611, 35.1152
0.064, 1, 32.7556, 54.2507, -9.502, 89.689, -78.6586, 35.1161
0.068, 1, 32.7588, 54.2455, -9.50267, 89.6902, -78.6545, 35.1174
0.072, 1, 32.7625, 54.2391, -9.5037, 89.692, -78.6482, 35.1195
0.076, 1, 32.7668, 54.2314, -9.50521, 89.6946, -78.6391, 35.1225
0.08, 1, 32.7718, 54.2224, -9.50734, 89.6982, -78.6262, 35.1267
0.084, 1, 32.7776, 54.212, -9.51024, 89.7032, -78.6088, 35.1325
0.088, 1, 32.784, 54.2002, -9.5141, 89.7098, -78.5857, 35.1401
0.092, 1, 32.7912, 54.1873, -9.51908, 89.7183, -78.5559, 35.1499
0.096, 1, 32.7988, 54.1733, -9.52538, 89.729, -78.5183, 35.1622
0.1, 1, 32.8067, 54.1585, -9.53315, 89.7422, -78.472, 35.1774
0.104, 1, 32.815, 54.143, -9.54252, 89.7581, -78.4163, 35.1957
0.108, 1, 32.8235, 54.1267, -9.55357, 89.7769, -78.3507, 35.2173
0.112, 1, 32.8324, 54.1096, -9.56636, 89.7986, -78.2748, 35.2423
0.116, 1, 32.8415, 54.0916, -9.58087, 89.8232, -78.1888, 35.2705
0.12, 1, 32.8511, 54.0725, -9.59706, 89.8507, -78.0929, 35.3021
0.124, 1, 32.8611, 54.0525, -9.61485, 89.8808, -77.9875, 35.3367
0.128, 1, 32.8716, 54.0317, -9.63411, 89.9134, -77.8735, 35.3742
0.131, 1, 32.8823, 54.0101, -9.65471, 89.9483, -77.7516, 35.4142
0.136, 1, 32.8932, 53.9877, -9.67648, 89.9852, -77.6227, 35.4566
0.139, 1, 32.9045, 53.9644, -9.69923, 90.0237, -77.4881, 35.5008
0.144, 1, 32.9163, 53.9399, -9.72278, 90.0636, -77.3487, 35.5466
0.148, 1, 32.9288, 53.914, -9.74695, 90.1045, -77.2057, 35.5936
0.152, 1, 32.942, 53.8866, -9.77157, 90.1462, -77.0599, 35.6415
0.156, 1, 32.9561, 53.8575, -9.79651, 90.1885, -76.9123, 35.6901
0.16, 1, 32.9711, 53.8271, -9.82165, 90.231, -76.7634, 35.739
0.164, 1, 32.9869, 53.7955, -9.84692, 90.2739, -76.6137, 35.7882
0.168, 1, 33.0032, 53.7631, -9.87226, 90.3168, -76.4636, 35.8375
0.172, 1, 33.02, 53.7302, -9.89762, 90.3598, -76.3133, 35.8869
0.176, 1, 33.037, 53.6969, -9.92299, 90.4028, -76.163, 35.9363
0.18, 1, 33.0541, 53.6634, -9.94833, 90.4457, -76.0128, 35.9857
0.184, 1, 33.0714, 53.6298, -9.97365, 90.4886, -75.8628, 36.035
0.188, 1, 33.0888, 53.5962, -9.99894, 90.5315, -75.713, 36.0842
0.192, 1, 33.1061, 53.5625, -10.0242, 90.5743, -75.5634, 36.1334
0.196, 1, 33.1235, 53.5289, -10.0494, 90.617, -75.4141, 36.1825
0.2, 1, 33.1409, 53.4952, -10.0745, 90.6596, -75.265, 36.2315
0.204, 1, 33.1582, 53.4616, -10.0996, 90.7021, -75.1163, 36.2804
0.208, 1, 33.1755, 53.4281, -10.1247, 90.7446, -74.9678, 36.3292
0.212, 1, 33.1928, 53.3946, -10.1497, 90.787, -74.8197, 36.3779
0.216, 1, 33.2101, 53.3612, -10.1746, 90.8292, -74.6718, 36.4265
