timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, -18.7697, 34.1307, 27.9437, -19.9675, -90.5849, -2.05479
0.002, -1, -18.7697, 34.1307, 27.9437, -19.9675, -90.5849, -2.05479
0.004, -1, -18.7697, 34.1307, 27.9437, -19.9675, -90.5849, -2.05479
0.008, -1, -18.7697, 34.1307, 27.9437, -19.9675, -90.5849, -2.05479
0.011, -1, -18.7697, 34.1307, 27.9437, -19.9675, -90.5849, -2.05479
0.016, -1, -18.7697, 34.1307, 27.9437, -19.9675, -90.5849, -2.05479
0.02, -1, -18.7697, 34.1307, 27.9437, -19.9675, -90.5849, -2.05479
0.024, -1, -18.7697, 34.1307, 27.9437, -19.9675, -90.5849, -2.05479
0.028, -1, -18.7697, 34.1307, 27.9437, -19.9675, -90.5849, -2.05479
0.032, -1, -18.7697, 34.1307, 27.9437, -19.9675, -90.5849, -2.05479
0.036, -1, -18.7697, 34.1306, 27.9437, -19.9675, -90.5849, -2.05479
0.04, -1, -18.7694, 34.1306, 27.9437, -19.9675, -90.5849, -2.05479
0.044, -1, -18.7688, 34.1304, 27.9437, -19.9675, -90.5848, -2.05481
0.048, -1, -18.7677, 34.13, 27.9438, -19.9674, -90.5848, -2.05485
0.052, -1, -18.7659, 34.1293, 27.9439, -19.9672, -90.5846, -2.05494
0.056, -1, -18.7633, 34.1282, 27.9441, -19.9669, -90.5841, -2.05514
0.06, -1, -18.7599, 34.1267, 27.9443, -19.9661, -90.5833, -2.05552
0.064, -1, -18.7555, 34.1248, 27.9446, -19.9648, -90.5819, -2.05618
0.068, -1, -18.7501, 34.1222, 27.9448, -19.9626, -90.5796, -2.05723
0.072, -1, -18.7435, 34.119, 27.945, -19.9593, -90.576, -2.05884
0.076, -1, -18.7354, 34.115, 27.9452, -19.9545, -90.5709, -2.06119
0.08, -1, -18.7256, 34.11, 27.9454, -19.9477, -90.5636, -2.06449
0.084, -1, -18.7137, 34.104, 27.9453, -19.9384, -90.5537, -2.06898
0.088, -1, -18.6996, 34.0968, 27.9451, -19.9261, -90.5406, -2.07492
0.092, -1, -18.6829, 34.0883, 27.9446, -19.9102, -90.5236, -2.08261
0.096, -1, -18.6635, 34.0784, 27.9438, -19.89, -90.502, -2.09234
0.1, -1, -18.6412, 34.0671, 27.9426, -19.8649, -90.4752, -2.10442
0.104, -1, -18.6159, 34.0542, 27.9408, -19.8342, -90.4426, -2.11914
0.108, -1, -18.5871, 34.0396, 27.9385, -19.7974, -90.4034, -2.13679
0.112, -1, -18.5548, 34.0233, 27.9355, -19.754, -90.3571, -2.15761
0.116, -1, -18.519, 34.0053, 27.9318, -19.7034, -90.3033, -2.18184
