timestamp, cmd_num, J1, J2, J3, J4, J5, J6
0, -1, -18.2639, 27.6366, 43.2521, -16.0925, -101.723, 6.01522
0.002, -1, -18.2639, 27.6366, 43.2521, -16.0925, -101.723, 6.01522
0.006, -1, -18.2639, 27.6366, 43.2521, -16.0925, -101.723, 6.01522
0.008, -1, -18.2639, 27.6366, 43.2521, -16.0925, -101.723, 6.01522
0.011, -1, -18.2639, 27.6366, 43.2521, -16.0925, -101.723, 6.01522
0.016, -1, -18.2639, 27.6366, 43.2521, -16.0925, -101.723, 6.01522
0.02, -1, -18.2639, 27.6366, 43.2521, -16.0925, -101.723, 6.01522
0.024, -1, -18.2639, 27.6366, 43.2521, -16.0925, -101.723, 6.01522
0.028, -1, -18.2639, 27.6366, 43.2521, -16.0925, -101.723, 6.01522
0.032, -1, -18.2639, 27.6366, 43.2521, -16.0925, -101.723, 6.01522
0.036, -1, -18.2638, 27.6366, 43.2521, -16.0925, -101.723, 6.01521
0.04, -1, -18.2635, 27.6365, 43.2521, -16.0925, -101.723, 6.01521
0.044, -1, -18.2629, 27.6361, 43.2522, -16.0925, -101.723, 6.01519
0.048, -1, -18.2616, 27.6355, 43.2523, -16.0924, -101.723, 6.01513
0.052, -1, -18.2597, 27.6345, 43.2525, -16.0922, -101.723, 6.01498
0.056, -1, -18.2568, 27.6328, 43.2529, -16.0917, -101.722, 6.01465
0.06, -1, -18.2529, 27.6304, 43.2534, -16.0908, -101.722, 6.01405
0.064, -1, -18.248, 27.6272, 43.2541, -16.0893, -101.72, 6.013
0.068, -1, -18.2417, 27.6228, 43.255, -16.0867, -101.717, 6.01131
0.072, -1, -18.234, 27.6172, 43.2562, -16.0828, -101.713, 6.00873
0.076, -1, -18.2245, 27.61, 43.2576, -16.0772, -101.707, 6.00498
0.08, -1, -18.2128, 27.601, 43.2594, -16.0692, -101.699, 5.99971
0.084, -1, -18.1986, 27.5898, 43.2615, -16.0583, -101.687, 5.99254
0.088, -1, -18.1815, 27.5762, 43.2641, -16.0438, -101.672, 5.98304
0.092, -1, -18.1612, 27.5599, 43.2671, -16.025, -101.652, 5.97075
0.096, -1, -18.1376, 27.5409, 43.2706, -16.0013, -101.627, 5.95519
0.1, -1, -18.1102, 27.5187, 43.2745, -15.9717, -101.596, 5.93588
0.104, -1, -18.0789, 27.4932, 43.279, -15.9357, -101.558, 5.91234
0.108, -1, -18.0432, 27.4642, 43.2839, -15.8925, -101.512, 5.88413
0.112, -1, -18.0031, 27.4313, 43.2895, -15.8415, -101.458, 5.85084
0.116, -1, -17.9583, 27.3946, 43.2956, -15.7821, -101.396, 5.81212
0.12, -1, -17.909, 27.3541, 43.3022, -15.7139, -101.324, 5.76767
0.124, -1, -17.8551, 27.3097, 43.3093, -15.6366, -101.242, 5.71731
0.128, -1, -17.7966, 27.2615, 43.3169, -15.55, -101.151, 5.66093
0.131, -1, -17.7338, 27.2095, 43.3251, -15.4542, -101.05, 5.59855
0.136, -1, -17.6665, 27.1539, 43.3336, -15.3494, -100.939, 5.53033
0.139, -1, -17.5948, 27.0946, 43.3427, -15.236, -100.82, 5.4565
0.144, -1, -17.5187, 27.0316, 43.3523, -15.1145, -100.691, 5.37741
0.148, -1, -17.4382, 26.965, 43.3624, -14.9855, -100.555, 5.29348
0.152, -1, -17.3537, 26.8951, 43.373, -14.8498, -100.412, 5.20516
0.156, -1, -17.2655, 26.822, 43.384, -14.7081, -100.262, 5.11296
0.16, -1, -17.174, 26.7461, 43.3955, -14.5613, -100.107, 5.01739
0.164, -1, -17.0794, 26.6676, 43.4075, -14.41, -99.9478, 4.91897
0.168, -1, -16.982, 26.5866, 43.4198, -14.2552, -99.7844, 4.81819
0.172, -1, -16.8819, 26.5033, 43.4325, -14.0975, -99.6179, 4.71552
0.176, -1, -16.7792, 26.418, 43.4456, -13.9375, -99.449, 4.61136
0.18, -1, -16.6742, 26.3309, 43.4591, -13.7758, -99.2783, 4.50606
0.184, -1, -16.5672, 26.2422, 43.4728, -13.6127, -99.1062, 4.39988
0.188, -1, -16.4583, 26.1522, 43.4868, -13.4486, -98.9331, 4.29303
0.192, -1, -16.3481, 26.0613, 43.501, -13.2838, -98.759, 4.18566
0.196, -1, -16.2369, 25.9697, 43.5154, -13.1183, -98.5844, 4.07787
0.2, -1, -16.1249, 25.8775, 43.5298, -12.9522, -98.4091, 3.96971
0.204, -1, -16.0124, 25.7848, 43.5443, -12.7857, -98.2334, 3.86125
0.208, -1, -15.8994, 25.6919, 43.5589, -12.6188, -98.0572, 3.75252
0.212, -1, -15.7859, 25.5986, 43.5735, -12.4514, -97.8806, 3.64353
0.216, -1, -15.6722, 25.5051, 43.5882, -12.2838, -97.7036, 3.53431
0.22, -1, -15.5582, 25.4114, 43.6029, -12.1157, -97.5263, 3.42486
0.224, -1, -15.4439, 25.3174, 43.6177, -11.9474, -97.3486, 3.3152
0.228, -1, -15.3294, 25.2233, 43.6325, -11.7787, -97.1706, 3.20533
0.232, -1, -15.2146, 25.129, 43.6473, -11.6097, -96.9922, 3.09526
0.236, -1, -15.0996, 25.0345, 43.6621, -11.4404, -96.8135, 2.985
0.24, -1, -14.9845, 24.9398, 43.677, -11.2708, -96.6345, 2.87454
0.244, -1, -14.8691, 24.845, 43.6918, -11.101, -96.4553, 2.76389
0.248, -1, -14.7535, 24.75, 43.7068, -10.9308, -96.2757, 2.65305
0.252, -1, -14.6377, 24.6548, 43.7217, -10.7604, -96.0958, 2.54203
0.256, -1, -14.5218, 24.5595, 43.7367, -10.5896, -95.9156, 2.43083
0.26, -1, -14.4056, 24.4641, 43.7517, -10.4187, -95.7351, 2.31945
0.264, -1, -14.2893, 24.3685, 43.7667, -10.2474, -95.5544, 2.2079
0.268, -1, -14.1728, 24.2727, 43.7817, -10.0759, -95.3734, 2.09618
0.272, -1, -14.0561, 24.1768, 43.7968, -9.90411, -95.1921, 1.98429
